time,lat,lon,depth,MIT9313PCR_Chisholm,MIT9313PCR_Chisholm_std,TQPCR_MED4_MIT9312_MIT9211_NATL2A_SS120_MIT9313_Chisholm,TQPCR_MED4_MIT9312_MIT9211_NATL2A_SS120_MIT9313_Chisholm_std,MIT9312PCR_Chisholm,MIT9312PCR_Chisholm_std,MED4PCR_Chisholm,MED4PCR_Chisholm_std,NATL2APCR_Chisholm,NATL2APCR_Chisholm_std,SS120PCR_Chisholm,SS120PCR_Chisholm_std,sbact_Chisholm,sbact_Chisholm_std,temp_C_AMT13,temp_C_AMT13_std,Light_Quanta_m2_sec_AMT13,Light_Quanta_m2_sec_AMT13_std,chlA_AMT13,chlA_AMT13_std,nitrate_WOA_clim,nitrate_WOA_clim_std,phosphate_WOA_clim,phosphate_WOA_clim_std,silicate_WOA_clim,silicate_WOA_clim_std
2003-09-14T09:55:00.000Z,47.983,-11.539,9.28,1.0,,96901.0544525,,96.1399275,,95878.59,,923.324525,,1.0,,0.2825333333333333,,17.8958,,45.652811,,0.0761,,0.347876138985157,0.14033942766995303,0.13360700011253357,0.003917338834845046,0.658058762550354,0.07006458378972215
2003-09-14T09:55:00.000Z,47.983,-11.539,43.017,1.0,,21001.01436025,,24.2269825,,19852.1525,,1121.921075,,0.713802749999999,,0.43853333333333344,,16.3019,,9.754238,,0.1072,,1.1939381659030914,0.2957084847391636,0.2015584334731102,0.018313237683180692,0.8733105063438416,0.05930238602246536
2003-09-14T09:55:00.000Z,47.983,-11.539,53.629,1.0,,4502.29060725,,6.13203225,,3847.6365,,645.522075,,1.0,,0.23413333333333328,,15.2485,,4.237555,,0.5024,,2.2128738164901733,0.4572718957441567,0.26123835146427155,0.021199885874403954,1.1494626998901367,0.05248412175146399
2003-09-14T09:55:00.000Z,47.983,-11.539,62.327,0.97639275,,2468.06446059999,,4.1589685,,2120.974,,338.6858,,0.2588225,,0.1315333333333333,,14.6576,,2.620675,,0.2852,,3.6804490089416504,0.5678542680561298,0.3342010974884033,0.028648814513098086,1.3289158344268799,0.0980524514244724
2003-09-14T09:55:00.000Z,47.983,-11.539,78.587,1.0,,2315.21268675,,2.13386175,,1420.99075,,889.088075,,1.0,,0.0554,,13.8446,,1.134332,,0.1979,,6.039172887802124,0.5197249272802055,0.44371500611305237,0.023967521902144576,1.9078169465065002,0.15017824066989677
2003-09-14T09:55:00.000Z,47.983,-11.539,103.753,1.0,,433.77111446,,1.023306925,,121.30045,,309.278725,,0.168632535,,0.012,,12.8426,,0.397496,,0.1136,,7.432401180267334,,0.4975574016571045,,2.6554129123687744,
2003-09-14T09:55:00.000Z,47.983,-11.539,154.181,1.0,,29.2558983,,0.51605275,,25.9827875,,0.48402055,,0.2730375,,0.00046666666666666655,,12.0072,,0.071715,,0.0601,,9.382625579833984,,0.5552229285240173,,3.200782299041748,
2003-09-14T09:55:00.000Z,47.983,-11.539,203.023,1.0,,12.8630923749999,,1.0,,9.05216125,,0.546885125,,0.264046,,0.0001333333333333333,,11.7966,,0.018574,,0.0173,,10.014046669006348,,0.5531426668167114,,3.696105480194092,
2003-09-15T09:47:00.000Z,46.691,-17.004,14.371,1.0,,96452.7921025,,28.3876775,,95349.05,,1072.354425,,1.0,,0.1238198757763975,,18.3077,,36.750924,,0.0124,,0.05731821060180664,0.015131140083896067,0.11265767365694046,0.014691263962699994,0.6084955930709839,0.08186595425386355
2003-09-15T09:47:00.000Z,46.691,-17.004,27.465,1.0,,92023.6024875,,28.3047375,,90637.4225,,1354.87525,,1.0,,0.139,,18.0696,,19.485738,,0.13966123,,0.26708588004112244,0.04228930485886085,0.12030741199851036,0.008333554110445352,0.7029792070388794,0.014225151428305887
2003-09-15T09:47:00.000Z,46.691,-17.004,42.353,1.75472225,,30289.35563125,,8.341659,,12577.17925,,17700.08,,1.0,,0.1572,,14.7073,,6.316299,,0.5000273,,1.3916082978248596,0.327316050164575,0.18954284489154816,0.020600220513790953,0.8925881087779999,0.05080191458684868
2003-09-15T09:47:00.000Z,46.691,-17.004,52.624,7.35057699999999,,6662.21572699999,,1.0,,643.43015,,6008.43499999999,,1.0,,0.06646666666666667,,13.7742,,3.589748,,0.39487698,,2.3846068382263184,0.4465964361911353,0.25089263170957565,0.025029169405997614,1.0836381912231445,0.08025602893444442
2003-09-15T09:47:00.000Z,46.691,-17.004,62.647,4.146942,,3029.899967,,1.0,,154.357025,,2868.396,,1.0,,0.0372,,13.5023,,1.72287,,0.28690563,,3.5380674600601196,0.38761124735056296,0.3196280002593994,0.023907968405198682,1.3537493348121643,0.11048703614064147
2003-09-15T09:47:00.000Z,46.691,-17.004,77.992,4.23067575,,1704.76287325,,1.0,,48.9091975,,1648.623,,1.0,,0.0284,,13.1549,,0.823019,,0.11609554,,5.477853298187256,0.4197097814142777,0.4081762731075287,0.019330525628976015,1.9124919176101685,0.13257459786495762
2003-09-15T09:47:00.000Z,46.691,-17.004,93.295,2.80415925,,149.481984249999,,1.0,,21.2616725,,122.4161525,,1.0,,0.004866666666666667,,12.9578,,0.531604,,0.059521072,,7.274138689041138,0.06437779381384424,0.4749402701854706,0.015397718900727471,2.4144434928894043,0.11372703297306794
2003-09-15T09:47:00.000Z,46.691,-17.004,153.893,1.0,,15.486454075,,1.0,,10.32661475,,1.159839325,,1.0,,0.0001333333333333333,,12.7216,,0.095524,,0.010015741,,9.04401683807373,,0.5427242517471313,,3.33847975730896,
2003-09-15T09:47:00.000Z,46.691,-17.004,203.956,1.0,,15.773828275,,1.0,,10.07784875,,1.695979525,,1.0,,0.0002,,12.5884,,0.031516,,0.010000249,,9.710700988769531,,0.5848659873008728,,3.7735848426818848,
2003-09-16T11:22:00.000Z,43.044,-19.622,15.623,1.0,,91790.7827674999,,56.2005675,,91394.51,,337.0722,,1.0,,0.034333333333333334,,19.7199,,38.100793,,0.048883384,,0.08763223886489868,0.025647811385152645,0.07621421292424202,0.002539921873592326,1.0721389055252075,0.0037487092939529586
2003-09-16T11:22:00.000Z,43.044,-19.622,21.937,1.0,,174813.364235,,66.50246,,174335.4,,408.461775,,1.0,,0.01506666666666667,,19.6173,,26.753232,,0.050072802,,0.15684691816568375,0.07223652679732193,0.08376143872737885,0.008133467215495948,1.0618491768836975,0.01080316450400938
2003-09-16T11:22:00.000Z,43.044,-19.622,31.714,1.0,,173009.14787,,63.28062,,171700.65,,1242.21725,,1.0,,0.0224,,19.2129,,19.186671,,0.061798721,,0.4128092974424362,0.11677098373964598,0.09977158904075623,0.009690761657837098,1.1473081707954407,0.03994265262747129
2003-09-16T11:22:00.000Z,43.044,-19.622,51.819,1.15355275,,44662.42122775,,17.829175,,33533.1675,,11108.271,,1.0,,0.1079333333333333,,16.0242,,6.020174,,0.36964295,,1.4990379810333252,0.37432622352514106,0.17608273029327393,0.02021227984667243,1.4236964583396912,0.0742759811866277
2003-09-16T11:22:00.000Z,43.044,-19.622,61.873,28.64728,,33253.6979384999,,3.9559085,,8332.20475,,24886.89,,1.0,,0.11166666666666669,,14.5389,,2.683631,,0.4062231,,2.629938244819641,0.4455098904365245,0.23946985602378845,0.026244589686642648,1.6620630025863647,0.1010662882677894
2003-09-16T11:22:00.000Z,43.044,-19.622,76.916,105.0111525,,3406.9750633,,0.1228108,,207.21635,,3092.62475,,1.0,,0.041,,13.893,,1.365826,,0.20989334,,4.899595499038696,0.5483186980091483,0.3599512130022049,0.023031040001656768,2.1684945821762085,0.09331632576360621
2003-09-16T11:22:00.000Z,43.044,-19.622,102.123,23.669525,,324.895425,,1.0,,34.6864,,263.5395,,1.0,,0.007933333333333334,,13.4552,,0.413287,,0.089125295,,7.378300666809082,,0.4589058458805084,,2.659809112548828,
2003-09-16T11:22:00.000Z,43.044,-19.622,152.744,1.0,,40.641929,,1.0,,31.906725,,4.735204,,1.0,,0.0012,,13.1032,,0.094513,,0.019999645,,8.271716117858887,,0.5185542702674866,,3.0619218349456787,
2003-09-16T11:22:00.000Z,43.044,-19.622,202.468,1.0,,15.4173289999999,,1.0,,9.4228455,,1.9944835,,1.0,,0.0008,,12.8911,,0.029913,,0.010047681,,8.706389427185059,,0.5559885501861572,,3.4591870307922363,
2003-09-17T10:50:00.000Z,39.443,-21.544,9.834,1.0,,58878.653440475,,272.162575,,58600.445,,3.045865475,,1.0,,0.05113333333333333,,23.0244,,47.96148,,0.027998908,,0.030394479632377625,3.757654962549396e-05,0.006469679297879338,0.0006342326911092672,1.3568769097328186,0.05841578491719019
2003-09-17T10:50:00.000Z,39.443,-21.544,21.825,1.0,,41508.54569975,,388.19105,,41113.2225,,4.13214975,,1.0,,0.04486666666666667,,22.7749,,28.250752,,0.029973636,,0.03624110110104084,0.005953777090304264,0.013847037684172392,0.006337282460161525,1.3969860076904297,0.00019724725103098406
2003-09-17T10:50:00.000Z,39.443,-21.544,37.047,1.0,,77880.547875,,236.771275,,77065.9775,,574.7991,,1.0,,0.03333333333333333,,19.8877,,15.217958,,0.048942976,,0.05672886036336422,0.0008525754276367157,0.023611871525645256,0.0027232079810540766,1.4561828970909119,0.0099904046773253
2003-09-17T10:50:00.000Z,39.443,-21.544,57.093,1.0,,34283.389357,,6.828357,,12123.6785,,22149.8825,,1.0,,0.33626666666666655,,15.6279,,5.212342,,0.21740724,,0.6915466040372849,0.28889702718419674,0.06807626783847809,0.016943149005212807,1.6479521989822388,0.054428945929150686
2003-09-17T10:50:00.000Z,39.443,-21.544,66.974,0.75334975,,28922.47248275,,6.957883,,6134.41875,,22778.3425,,1.0,,0.15406666666666669,,15.2028,,2.579775,,0.74676226,,1.7994717955589294,0.47807583305022505,0.13775543868541718,0.03277960606222655,1.8345985412597656,0.09518747725009587
2003-09-17T10:50:00.000Z,39.443,-21.544,82.153,13.4334595,,6540.41094265,,0.34562565,,77.9216075,,6446.71025,,1.0,,0.022,,14.8551,,0.867322,,0.32117909,,3.913657069206238,0.43402167105681905,0.24965916574001312,0.025714445552648367,2.142617106437683,0.06295373609635815
2003-09-17T10:50:00.000Z,39.443,-21.544,100.611,16.597834,,1657.00619074999,,1.0,,13.46435675,,1623.944,,1.0,,0.005920177383592018,,14.6195,,0.408277,,0.11856266,,5.458139896392822,,0.3530604839324951,,2.424020528793335,
2003-09-17T10:50:00.000Z,39.443,-21.544,153.104,1.04632875,,55.16362925,,1.0,,7.6061305,,43.51117,,1.0,,0.0008647450110864745,,14.1225,,0.070498,,0.029737748,,6.769440650939941,,0.4415386915206909,,2.8404786586761475,
2003-09-17T10:50:00.000Z,39.443,-21.544,203.896,1.0,,7.76336595,,1.0,,1.4894382,,2.27392775,,1.0,,0.00033333333333333343,,13.6511,,0.021176,,0.010025946,,7.510915756225586,,0.4954645335674286,,3.455087900161743,
2003-09-18T00:54:00.000Z,38.167,-24.701,1.708,1.0,,108616.0939475,,1990.3495,,106599.5825,,23.1619475,,1.0,,0.12326666666666669,,23.4474,,100.0,,0.029999991,,0.04426171910017729,0.022215299602529555,0.0576704703271389,0.00217004113106072,1.378321647644043,0.2681480282951624
2003-09-18T00:54:00.000Z,38.167,-24.701,16.611,1.0,,87115.50218325,,1429.94815,,85664.3,,18.25403325,,1.0,,0.1192,,23.3991,,33.017164,,0.029931991,,0.022409440018236637,0.007900622999630465,0.0521084051579237,0.0004340414168553464,1.4841082096099854,0.0026431131638151866
2003-09-18T00:54:00.000Z,38.167,-24.701,27.845,1.0,,113183.679224999,,986.815475,,110820.9,,1372.96375,,1.0,,0.06906666666666667,,21.2935,,23.902949,,0.043193209,,0.0509933065623045,0.010794216201234911,0.05912165157496929,0.00269358138072895,1.5507328510284424,0.034439875792191946
2003-09-18T00:54:00.000Z,38.167,-24.701,52.034,15.0476345,,62237.6392595,,18.361625,,15504.8325,,46697.3975,,1.0,,0.17333333333333328,,15.9702,,6.640609,,0.29832721,,0.3905625492334366,0.18911550129956495,0.07736415416002274,0.00444061303253205,1.6961185336112976,0.01343649959897004
2003-09-18T00:54:00.000Z,38.167,-24.701,61.965,84.666685,,37784.0082749999,,4.62434,,2625.90475,,35066.8125,,1.0,,0.04953333333333333,,15.3702,,2.772716,,0.52007722,,1.0843759179115295,0.3846934210281538,0.11473618447780609,0.023384525620117634,1.7684423923492432,0.03944776433225638
2003-09-18T00:54:00.000Z,38.167,-24.701,77.312,42.009985,,12779.09224575,,1.81241075,,297.31435,,12435.9555,,1.0,,0.01381535038932147,,15.1624,,1.11802,,0.21358498,,3.014023542404175,0.4586602129341056,0.21524813771247864,0.023801463319011652,1.9824427366256714,0.046713375253352375
2003-09-18T00:54:00.000Z,38.167,-24.701,92.477,54.5396375,,6159.0917475,,1.0,,89.59436,,6011.95775,,1.0,,0.0038666666666666667,,14.9963,,0.667332,,0.11013694,,4.545546293258667,0.2448607143811351,0.3152278810739517,0.02089191885233485,2.142276883125305,0.017007264898510004
2003-09-18T00:54:00.000Z,38.167,-24.701,122.711,5.023954,,173.113282,,1.0,,5.833523,,159.255805,,1.0,,0.0007333333333333332,,14.7882,,0.232438,,0.029191135,,5.5729146003723145,,0.35084185004234314,,2.637648820877075,
2003-09-18T00:54:00.000Z,38.167,-24.701,203.212,1.0,,46.317625,,1.0,,14.3116175,,28.0060075,,1.0,,0.0001333333333333333,,14.0465,,0.03163,,0.02036242,,6.801137447357178,,0.5710999369621277,,3.803896188735962,
2003-09-19T03:24:00.000Z,34.683,-22.993,2.617,1.0,,151365.9184335,,117649.7225,,33683.81,,29.3859335,,1.0,,0.0152112676056338,,25.1102,,100.0,,0.019502935,,0.018267772626131773,0.008025687845685971,0.02053811587393284,0.009435465025516454,1.014876663684845,0.039571086010999255
2003-09-19T03:24:00.000Z,34.683,-22.993,14.928,1.0,,201499.310451275,,173737.35,,27754.3325,,3.594942525,,1.0,,0.02254777070063694,,25.1209,,40.110122,,0.018985019,,0.010195300681516528,0.005702267418176774,0.0323029849678278,0.0025739844297232245,0.7809635102748871,0.024573087821549103
2003-09-19T03:24:00.000Z,34.683,-22.993,24.018,1.02682275,,208944.641081499,,173544.4,,35389.9575,,6.94658925,,1.3101695,,0.018375,,25.0992,,29.150598,,0.025541589,,0.009567487053573132,0.0017698172917793025,0.03625846095383167,0.0011551107746039769,0.8253703713417053,0.0049115408443685254
2003-09-19T03:24:00.000Z,34.683,-22.993,40.494,1.0,,105896.950533,,8494.155,,96791.9325,,607.925075,,0.937958,,0.01112462006079027,,21.2364,,16.42333,,0.040058028,,0.026873410679399967,0.010461394392345525,0.03421567380428314,0.0007640169963812316,0.8936695754528046,0.005884163667454426
2003-09-19T03:24:00.000Z,34.683,-22.993,68.221,5.45887425,,68083.745668,,84.748915,,26589.2875,,41397.3225,,5.92787875,,0.0164,,17.2479,,5.945544,,0.079876147,,0.3116254210472107,0.034248697687346535,0.04502579942345619,0.0018277876477280053,0.9756565093994141,0.004605470430482412
2003-09-19T03:24:00.000Z,34.683,-22.993,88.301,138.953725,,21744.836351035,,24.05932,,780.11995,,20799.7425,,0.960856034999999,,0.005666666666666666,,16.3299,,2.42063,,0.19092878,,0.7194256484508514,0.08474268739897461,0.06817281246185303,0.006069925902266192,1.0454305410385132,0.02000913203684992
2003-09-19T03:24:00.000Z,34.683,-22.993,108.47,471.4615,,5500.715618,,11.10372475,,37.189195,,4978.90825,,1.05294825,,0.0008666666666666667,,15.7366,,1.04334,,0.10021385,,,,,,,
2003-09-19T03:24:00.000Z,34.683,-22.993,154.013,6.25122525,,67.7629385,,5.4005115,,8.53397175,,44.813025,,1.8265235,,0.00033333333333333343,,14.9689,,0.262941,,0.019904863,,2.7670795917510986,,0.1973685622215271,,1.7665226459503174,
2003-09-19T03:24:00.000Z,34.683,-22.993,203.323,1.4504155,,48.02658425,,14.577415,,10.679849,,19.75311025,,0.5657945,,6.659267480577136e-05,,14.6052,,0.083947,,0.0099423099,,3.999629497528076,,0.3562812805175781,,1.9828683137893677,
2003-09-19T10:53:00.000Z,33.493,-22.108,16.514,1.0,,109868.01075775,,103615.905,,6247.145,,1.96075775,,1.0,,0.01426666666666667,,25.2342,,35.331942,,0.0099987901,,0.006231495877727866,0.0006379896875273086,0.040511416271328926,0.0025481484115860466,0.7074081599712372,0.018049767196426966
2003-09-19T10:53:00.000Z,33.493,-22.108,32.63,1.0,,138361.6963757,,95418.7025,,42917.44,,23.3193775,,0.2344982,,0.01873333333333333,,22.4521,,20.35539,,0.020928903,,0.008913514669984579,0.0014246036508832052,0.04409670643508434,0.0014175855420616333,0.7308831214904785,0.028230633482172997
2003-09-19T10:53:00.000Z,33.493,-22.108,57.561,1.0,,148319.50085,,74899.3275,,72926.32,,490.85335,,1.0,,0.02346666666666667,,20.0825,,9.316157,,0.040030557,,0.051718661561608315,0.026654170126293484,0.03917607106268406,0.001206967203340568,0.8030992448329926,0.027783160391532835
2003-09-19T10:53:00.000Z,33.493,-22.108,72.948,0.6832705,,156048.43443075,,61536.97,,90635.6,,3873.853,,0.32816025,,0.01746666666666667,,19.4006,,6.13007,,0.07054436,,0.14340848475694656,0.026047331898899538,0.04129337705671787,0.00018762459868034058,0.8245489001274109,0.004763521112398265
2003-09-19T10:53:00.000Z,33.493,-22.108,93.249,21.875755,,36609.0661461749,,9263.50349999999,,10602.40075,,16719.07,,1.216141175,,0.0046,,18.6348,,2.862769,,0.10732573,,0.3754677474498749,0.03803833157120357,0.05882480554282665,0.0023896920662532764,0.8930140137672424,0.022991021568995674
2003-09-19T10:53:00.000Z,33.493,-22.108,113.263,4780.21624999999,,8371.62388574999,,183.2839,,35.299625,,3367.66575,,4.15836075,,0.0004,,18.0071,,1.266391,,0.12938054,,,,,,,
2003-09-19T10:53:00.000Z,33.493,-22.108,122.933,3124.5165,,4588.7418675,,50.25314,,15.7010475,,1393.7655,,3.50568,,6.666666666666667e-05,,17.8377,,0.799615,,0.098996883,,1.894469976425171,,0.10119260847568512,,1.2514681816101074,
2003-09-19T10:53:00.000Z,33.493,-22.108,162.806,2126.70375,,2630.445304975,,19.1001675,,9.201956,,473.08415,,1.355281475,,0.0,,17.2987,,0.247846,,0.038959609,,,,,,,
2003-09-19T10:53:00.000Z,33.493,-22.108,203.545,41.9021225,,252.510657499999,,9.67117025,,9.011529,,190.663325,,0.26251075,,0.0002,,16.6523,,0.085595,,0.019999999,,3.941558361053467,,0.3449305295944214,,1.8966318368911743,
2003-09-20T10:50:00.000Z,29.357,-20.896,16.288,1.0,,72018.8922499999,,67042.9,,4971.99224999999,,1.0,,1.0,,0.02586666666666667,,24.9225,,39.959842,,0.02056823,,0.013926699291914701,0.00032337498792237436,0.06625289842486382,0.005229965553224393,0.5352489352226257,0.009142241497892068
2003-09-20T10:50:00.000Z,29.357,-20.896,32.071,1.0,,99486.7617499999,,92488.0524999999,,6994.70925,,1.0,,1.0,,0.02233333333333333,,24.6926,,22.188144,,0.018874481,,0.0031940718181431293,0.004517099684411704,0.06869075074791908,0.0037748877552342876,0.48433566093444824,0.0017868999363163743
2003-09-20T10:50:00.000Z,29.357,-20.896,50.316,1.0,,57604.282925,,29180.6725,,28418.375,,2.235425,,1.0,,0.01908787541713014,,20.8717,,11.664753,,0.030220699,,0.02044131001457572,0.007894508413873846,0.04729539342224598,0.00037088963271783554,0.538096159696579,0.01564992564221666
2003-09-20T10:50:00.000Z,29.357,-20.896,62.381,1.0,,111555.09861025,,44960.28,,66583.6075,,8.21111025,,1.0,,0.02106666666666667,,20.1874,,7.948361,,0.039999982,,0.009951023384928703,0.00045974177482387997,0.04770493321120739,0.002206895915905465,0.5631692111492157,0.008568159274325181
2003-09-20T10:50:00.000Z,29.357,-20.896,82.381,1.0,,97370.875975,,35519.0275,,61164.3425,,684.505975,,1.0,,0.02306666666666667,,18.8907,,4.084977,,0.060235994,,0.13947494700551033,0.061855931864838835,0.06659463047981262,0.004777608696513031,0.592719703912735,0.028471587015109778
2003-09-20T10:50:00.000Z,29.357,-20.896,102.498,284.3392,,35257.5309715,,14128.3635,,2342.4845,,18490.5525,,10.7912715,,0.0009333333333333333,,18.1615,,2.004634,,0.07998716,,0.7992860078811646,,0.07297562807798386,,0.8063400983810425,
2003-09-20T10:50:00.000Z,29.357,-20.896,112.767,1104.906725,,5998.92422375,,730.03315,,105.9379325,,4049.57975,,7.46666625,,0.0001333333333333333,,17.851,,1.457155,,0.12005538,,,,,,,
2003-09-20T10:50:00.000Z,29.357,-20.896,153.256,2099.93775,,2290.4868735,,18.29551675,,3.76108175,,166.492525,,1.0,,0.0001333333333333333,,17.2061,,0.360981,,0.049882552,,3.253357172012329,,0.140662282705307,,1.1559350490570068,
2003-09-20T10:50:00.000Z,29.357,-20.896,203.806,159.069325,,206.2529457,,39.4071725,,3.98008725,,1.79636095,,1.0,,0.0,,16.2062,,0.098554,,0.016093475,,5.101150989532471,,0.2681906223297119,,1.5321416854858398,
2003-09-21T10:52:00.000Z,25.085,-20.744,15.606,1.0,,151975.6980245,,146787.55,,5184.3525,,0.7955245,,1.0,,0.02626086956521739,,25.1187,,40.097381,,0.020004005,,0.001174028031527996,0.0016603263647930796,0.04837537184357643,0.0005547631618807065,0.29972340166568756,0.024752780910175298
2003-09-21T10:52:00.000Z,25.085,-20.744,26.419,1.0,,150984.62854175,,145103.4,,5877.954,,0.27454175,,1.0,,0.02226666666666667,,25.1093,,25.444978,,0.019956389,,0.026401029899716377,0.013596533816943935,0.05426926165819168,0.008907325501004473,0.31725452840328217,0.051084993894872095
2003-09-21T10:52:00.000Z,25.085,-20.744,44.641,1.0,,132855.064121,,126992.43,,5857.23775,,2.396371,,1.0,,0.0202,,25.058,,14.91872,,0.03007509,,0.04570177383720875,0.0012769362402247162,0.06203470937907696,0.000904505613358201,0.28818361461162567,0.035429715602894554
2003-09-21T10:52:00.000Z,25.085,-20.744,52.392,0.4582485,,126731.3990485,,101239.575,,25049.7275,,439.6383,,1.0,,0.0192,,22.1282,,11.456591,,0.040151595,,0.05689866282045841,0.01528737581714792,0.06603361293673515,0.00241928705644202,0.21123817563056946,0.025199706091784818
2003-09-21T10:52:00.000Z,25.085,-20.744,62.406,1.73786775,,122241.73386775,,97196.4575,,23824.395,,1217.1435,,1.0,,0.02066666666666667,,21.2189,,7.571941,,0.060013036,,0.08468203619122505,0.0034642444082847433,0.07474223524332047,0.003914620363116093,0.2653093785047531,0.009939807385687971
2003-09-21T10:52:00.000Z,25.085,-20.744,82.612,59.636675,,54326.55994,,41584.06,,7758.785,,4919.53975,,3.538515,,0.01806666666666667,,20.2255,,3.803097,,0.060981389,,0.3944423347711563,0.2848372320013849,0.061915719881653786,0.022175445805995456,0.3013550341129303,0.012580792133653358
2003-09-21T10:52:00.000Z,25.085,-20.744,102.824,3108.03,,8087.85134599999,,3149.59675,,125.271,,1695.043,,8.910596,,0.001,,19.687,,1.689254,,0.14066256,,1.8022733926773071,,0.08576536923646927,,0.6187349557876587,
2003-09-21T10:52:00.000Z,25.085,-20.744,153.009,106.361623,,128.95643945,,15.7565925,,1.71647135,,3.1217526,,1.0,,6.666666666666667e-05,,17.8134,,0.324736,,0.03000533,,4.846194744110107,,0.15655113756656647,,1.6554957628250122,
2003-09-21T10:52:00.000Z,25.085,-20.744,203.535,1.18127975,,33.46722695,,27.583275,,2.4225846,,0.2800876,,1.0,,0.0,,16.52,,0.085405,,0.02,,8.15394115447998,,0.2892451286315918,,1.9982777833938599,
2003-09-22T11:01:00.000Z,20.808,-20.582,7.89,1.509235675,,53093.370428175,,52932.5375,,71.3467725,,85.9769199999999,,1.0,,0.19886666666666672,,25.6455,,59.610324,,0.15940421,,0.48294922709465027,0.05688623363788134,0.11199397966265678,0.006285048685421859,0.36059632897377014,0.07225596703119758
2003-09-22T11:01:00.000Z,20.808,-20.582,17.296,1.906602,,62413.0867045,,62259.79,,62.856285,,86.5338175,,1.0,,0.20533333333333328,,25.6177,,25.015782,,0.20704806,,0.46698227524757385,0.02473139138455602,0.12271923571825027,0.005961892992820643,0.368309810757637,0.01981186371239468
2003-09-22T11:01:00.000Z,20.808,-20.582,27.28,0.01059117,,95577.8976761699,,95346.6825,,81.445885,,147.7587,,1.0,,0.2052,,25.621,,15.384708,,0.21493399,,0.911586731672287,0.4252688242923191,0.19034577161073685,0.053297629684709136,0.452216312289238,0.08024778922556054
2003-09-22T11:01:00.000Z,20.808,-20.582,42.484,38.7241025,,17522.256170175,,16860.2175,,53.0772875,,567.23375,,2.003530175,,0.6836666666666668,,23.1678,,5.026852,,0.47025888,,4.056260108947754,0.8064195919688897,0.3422597348690033,0.044939203665286295,0.41548091173171997,0.015765745181924598
2003-09-22T11:01:00.000Z,20.808,-20.582,52.588,3139.0855,,4469.298857,,386.5637,,52.3811125,,878.0588,,12.2097445,,0.2034,,17.2634,,3.248687,,0.15785514,,6.087496280670166,0.5359777635903704,0.45686787366867065,0.03319296127899715,0.47283485531806946,0.006222181392511797
2003-09-22T11:01:00.000Z,20.808,-20.582,67.731,2239.2815,,2331.7095671,,67.5015925,,0.28567575,,22.278585,,1.36221385,,0.027866666666666668,,16.1679,,1.693769,,0.058860759,,7.530190467834473,0.34312794614561903,0.6026284098625183,0.06682795870517655,0.6477004289627075,0.04121135706134623
2003-09-22T11:01:00.000Z,20.808,-20.582,82.67,699.46845,,751.23617825,,47.5129925,,0.12130275,,2.133433,,1.0,,0.012133333333333331,,15.4722,,0.996643,,0.041459585,,10.13923692703247,0.8587700239168772,0.40732337534427643,0.004725188553677607,0.9725861251354218,0.08410643857385416
